timestamp,title,sentiment
2023-07-20 13:05:53+00:00,12 Information Technology Stocks Moving In Thursday's Pre-Market Session,POSITIVE
2023-07-20 10:29:46+00:00,"Infosys Q1 EPS $0.17 Misses $0.18 Estimate, Sales $4.62B Beat $4.58B Estimate",NEGATIVE
2023-07-26 18:30:17+00:00,Here's How Much $1000 Invested In Infosys 20 Years Ago Would Be Worth Today,NEGATIVE
2023-07-26 18:30:17+00:00,Here's How Much $1000 Invested In Infosys 20 Years Ago Would Be Worth Today,NEGATIVE
2023-08-02 15:15:17+00:00,How Is The Market Feeling About Infosys?,NEGATIVE
2023-08-02 15:15:17+00:00,How Is The Market Feeling About Infosys?,NEGATIVE
2023-08-04 15:45:18+00:00,P/E Ratio Insights for Infosys,POSITIVE
2023-08-04 15:45:18+00:00,P/E Ratio Insights for Infosys,POSITIVE
2023-08-15 16:00:23+00:00,Here's How Much $100 Invested In Infosys 20 Years Ago Would Be Worth Today,NEGATIVE
2023-08-15 10:39:13+00:00,"Liberty Global Boosts Partnership With Infosys, Sees Annual Cost Savings Of 100M",POSITIVE
2023-08-15 07:29:51+00:00,Liberty Global and Infosys Expand Collaboration to Bring AI-Powered Digital Entertainment to Customers Worldwide,POSITIVE
2023-08-15 16:00:23+00:00,Here's How Much $100 Invested In Infosys 20 Years Ago Would Be Worth Today,NEGATIVE
2023-08-15 10:39:13+00:00,"Liberty Global Boosts Partnership With Infosys, Sees Annual Cost Savings Of 100M",POSITIVE
2023-08-15 07:29:51+00:00,Liberty Global and Infosys Expand Collaboration to Bring AI-Powered Digital Entertainment to Customers Worldwide,POSITIVE
2023-08-18 16:45:24+00:00,Looking Into Infosys's Recent Short Interest,NEGATIVE
2023-08-18 16:45:24+00:00,Looking Into Infosys's Recent Short Interest,NEGATIVE
2023-08-24 10:12:49+00:00,Infosys Brings Global Tennis Star Rafael Nadal As Ambassador For The Brand And Digital Innovation,POSITIVE
2023-08-24 10:12:49+00:00,Infosys Brings Global Tennis Star Rafael Nadal As Ambassador For The Brand And Digital Innovation,POSITIVE
2023-09-04 18:00:29+00:00,"If You Invested $1000 In This Stock 20 Years Ago, You Would Have $8,500 Today",NEGATIVE
2023-09-04 18:00:29+00:00,"If You Invested $1000 In This Stock 20 Years Ago, You Would Have $8,500 Today",NEGATIVE
2023-09-06 15:00:22+00:00,(INFY) - Analyzing Infosys's Short Interest,NEGATIVE
2023-09-06 15:00:22+00:00,(INFY) - Analyzing Infosys's Short Interest,NEGATIVE
2023-09-12 15:30:20+00:00,$100 Invested In Infosys 20 Years Ago Would Be Worth This Much Today,POSITIVE
2023-09-12 10:26:26+00:00,"Infosys Announced A Strategic Multi-year Collaboration With STARK Group Leveraging The Recently Launched Infosys Topaz, An Ai-first Set Of Services, Solutions And Platforms Using Generative Ai Technologies",POSITIVE
2023-09-12 15:30:20+00:00,$100 Invested In Infosys 20 Years Ago Would Be Worth This Much Today,POSITIVE
2023-09-12 10:26:26+00:00,"Infosys Announced A Strategic Multi-year Collaboration With STARK Group Leveraging The Recently Launched Infosys Topaz, An Ai-first Set Of Services, Solutions And Platforms Using Generative Ai Technologies",POSITIVE
2023-09-14 15:15:23+00:00,A Look Into Infosys Inc's Price Over Earnings,POSITIVE
2023-09-14 15:15:23+00:00,A Look Into Infosys Inc's Price Over Earnings,POSITIVE
2023-09-18 13:03:16+00:00,"Wedbush Reiterates Outperform on Infosys, Maintains $22 Price Target",NEGATIVE
2023-09-18 13:03:16+00:00,"Wedbush Reiterates Outperform on Infosys, Maintains $22 Price Target",NEGATIVE
2023-09-20 14:35:50+00:00,What's Going On With Nvidia Stock Wednesday?,NEGATIVE
2023-09-20 10:06:33+00:00,Infosys And NVIDIA Team To Help World's Enterprises Boost Productivity With Generative AI,POSITIVE
2023-09-21 10:56:38+00:00,Nigeria's Guaranty Trust Bank Selects Infosys Finacle For Its Multi-Country Digital Banking Transformation,POSITIVE
2023-09-20 14:35:50+00:00,What's Going On With Nvidia Stock Wednesday?,NEGATIVE
2023-09-20 10:06:33+00:00,Infosys And NVIDIA Team To Help World's Enterprises Boost Productivity With Generative AI,POSITIVE
2023-09-22 15:48:57+00:00,What Was AI Giant Nvidia's Founder Jensen Huang Getting Up To In India This Week?,POSITIVE
2023-09-21 10:56:38+00:00,Nigeria's Guaranty Trust Bank Selects Infosys Finacle For Its Multi-Country Digital Banking Transformation,POSITIVE
2023-09-22 15:48:57+00:00,What Was AI Giant Nvidia's Founder Jensen Huang Getting Up To In India This Week?,POSITIVE
2023-09-25 15:45:32+00:00,Looking Into Infosys's Recent Short Interest,NEGATIVE
2023-09-26 14:55:40+00:00,Infosys & Microsoft Partner To Drive Industry-Wide Adoption Of Generative AI,POSITIVE
2023-09-26 10:08:12+00:00,Infosys Collaborates With Microsoft To Accelerate And Democratize Industry-wide Adoption Of Generative AI,POSITIVE
2023-09-25 15:45:32+00:00,Looking Into Infosys's Recent Short Interest,NEGATIVE
2023-09-27 21:00:19+00:00,"If You Invested $1000 In This Stock 10 Years Ago, You Would Have $2,900 Today",NEGATIVE
2023-09-27 10:24:23+00:00,Infosys Launches Industry Cloud To Catalyse Digital Transformation Of The Commercial Airline Industry,POSITIVE
2023-09-26 14:55:40+00:00,Infosys & Microsoft Partner To Drive Industry-Wide Adoption Of Generative AI,POSITIVE
2023-09-26 10:08:12+00:00,Infosys Collaborates With Microsoft To Accelerate And Democratize Industry-wide Adoption Of Generative AI,POSITIVE
2023-09-27 21:00:19+00:00,"If You Invested $1000 In This Stock 10 Years Ago, You Would Have $2,900 Today",NEGATIVE
2023-09-27 10:24:23+00:00,Infosys Launches Industry Cloud To Catalyse Digital Transformation Of The Commercial Airline Industry,POSITIVE
2023-10-04 16:18:53+00:00,"JP Morgan Upgrades Infosys to Neutral, Raises Price Target to $16.8",NEGATIVE
2023-10-05 10:04:11+00:00,Infosys And Economist Impact Announced The Launch Of The Value Chain Navigator (VCN) To Aid Businesses In Understanding And Addressing Their Scope 3 Emissions,POSITIVE
2023-10-04 16:18:53+00:00,"JP Morgan Upgrades Infosys to Neutral, Raises Price Target to $16.8",NEGATIVE
2023-10-06 20:14:49+00:00,"Shutdown Averted, Treasury Yields Flirt With 5%, Strong Payrolls Add to Fed Tightening Risk: The Week In The Markets",POSITIVE
2023-10-05 10:04:11+00:00,Infosys And Economist Impact Announced The Launch Of The Value Chain Navigator (VCN) To Aid Businesses In Understanding And Addressing Their Scope 3 Emissions,POSITIVE
2023-10-06 20:14:49+00:00,"Shutdown Averted, Treasury Yields Flirt With 5%, Strong Payrolls Add to Fed Tightening Risk: The Week In The Markets",POSITIVE
2023-10-09 17:35:17+00:00,10 Information Technology Stocks With Whale Alerts In Today's Session,NEGATIVE
2023-10-09 17:35:17+00:00,10 Information Technology Stocks With Whale Alerts In Today's Session,NEGATIVE
2023-10-11 19:30:19+00:00,(INFY) - Analyzing Infosys's Short Interest,NEGATIVE
2023-10-11 14:00:48+00:00,Earnings Preview: Infosys,NEGATIVE
2023-10-12 16:55:08+00:00,Why InMode Shares Are Trading Lower By 20%? Here Are Other Stocks Moving In Thursday's Mid-Day Session,NEGATIVE
2023-10-12 11:59:21+00:00,Why Is Infosys Stock Is Sliding Today?,NEGATIVE
2023-10-12 11:40:02+00:00,Infosys and Temasek Extend Digital Services Joint Venture for Five Years,NEGATIVE
2023-10-12 10:50:28+00:00,The Infosys Board Declared an Interim Dividend of INR18/Share,NEGATIVE
2023-10-12 10:45:28+00:00,"For FY24, Infosys Sees Revenue Growth of 1.0%-2.5% in Constant Currency (Prior 1.0%-3.5%) Vs. Consensus $18.71B and Operating Margin of 20.0%-22.0%",NEGATIVE
2023-10-12 10:40:37+00:00,"Infosys Q2 EPS $0.18, Vs. $0.18 A Year Ago, Sales $4.72B Beat $4.61B Estimate",NEGATIVE
2023-10-12 09:21:51+00:00,"Earnings Scheduled For October 12, 2023",NEGATIVE
2023-10-12 07:45:50+00:00,Infosys Gears Up For Q2 Print; Here's A Look At Recent Price Target Changes By The Most Accurate Analysts,NEGATIVE
2023-10-11 19:30:19+00:00,(INFY) - Analyzing Infosys's Short Interest,NEGATIVE
2023-10-11 14:00:48+00:00,Earnings Preview: Infosys,NEGATIVE
2023-10-12 16:55:08+00:00,Why InMode Shares Are Trading Lower By 20%? Here Are Other Stocks Moving In Thursday's Mid-Day Session,NEGATIVE
2023-10-12 11:59:21+00:00,Why Is Infosys Stock Is Sliding Today?,NEGATIVE
2023-10-12 11:40:02+00:00,Infosys and Temasek Extend Digital Services Joint Venture for Five Years,NEGATIVE
2023-10-12 10:50:28+00:00,The Infosys Board Declared an Interim Dividend of INR18/Share,NEGATIVE
2023-10-12 10:45:28+00:00,"For FY24, Infosys Sees Revenue Growth of 1.0%-2.5% in Constant Currency (Prior 1.0%-3.5%) Vs. Consensus $18.71B and Operating Margin of 20.0%-22.0%",NEGATIVE
2023-10-12 10:40:37+00:00,"Infosys Q2 EPS $0.18, Vs. $0.18 A Year Ago, Sales $4.72B Beat $4.61B Estimate",NEGATIVE
2023-10-12 09:21:51+00:00,"Earnings Scheduled For October 12, 2023",NEGATIVE
2023-10-12 07:45:50+00:00,Infosys Gears Up For Q2 Print; Here's A Look At Recent Price Target Changes By The Most Accurate Analysts,NEGATIVE
2023-10-17 16:30:38+00:00,"$1000 Invested In This Stock 20 Years Ago Would Be Worth $7,100 Today",NEGATIVE
2023-10-18 10:03:24+00:00,Infosys And Google Cloud Expand Alliance To Help Enterprises Transform Into AI-First Organizations,POSITIVE
2023-10-17 16:30:38+00:00,"$1000 Invested In This Stock 20 Years Ago Would Be Worth $7,100 Today",NEGATIVE
2023-10-18 10:03:24+00:00,Infosys And Google Cloud Expand Alliance To Help Enterprises Transform Into AI-First Organizations,POSITIVE
2023-10-25 09:11:14+00:00,Will AI Ignite Social Unrest In The UK? Infosys Executive Weighs In,NEGATIVE
2023-10-26 08:23:20+00:00,Infosys Inked A Five-Year Deal With Automotive Marquee Smart Europe GmbH To Refine Its Direct-To-Customer Business Model In Europe And Bring Sustainable Electric Mobility To Customers,POSITIVE
2023-10-25 09:11:14+00:00,Will AI Ignite Social Unrest In The UK? Infosys Executive Weighs In,NEGATIVE
2023-10-26 08:23:20+00:00,Infosys Inked A Five-Year Deal With Automotive Marquee Smart Europe GmbH To Refine Its Direct-To-Customer Business Model In Europe And Bring Sustainable Electric Mobility To Customers,POSITIVE
2023-11-01 13:33:40+00:00,Come Back To Office For 10 Days A Month - India's Tech Giant Infosys Tells Entry And Mid-Level Employees,NEGATIVE
2023-11-01 13:33:40+00:00,Come Back To Office For 10 Days A Month - India's Tech Giant Infosys Tells Entry And Mid-Level Employees,NEGATIVE
2023-11-03 10:36:38+00:00,Infosys McCamish Systems  Experienced A Cybersecurity Event Affecting Certain Applications; Infosys Is Collaborating With A Top Cybersecurity Firm To Address The Issue And Investigate Potential Impacts On Our Systems And Data,POSITIVE
2023-11-03 10:36:38+00:00,Infosys McCamish Systems  Experienced A Cybersecurity Event Affecting Certain Applications; Infosys Is Collaborating With A Top Cybersecurity Firm To Address The Issue And Investigate Potential Impacts On Our Systems And Data,POSITIVE
2023-11-07 14:30:30+00:00,"$1000 Invested In This Stock 20 Years Ago Would Be Worth $6,400 Today",POSITIVE
2023-11-07 14:30:30+00:00,"$1000 Invested In This Stock 20 Years Ago Would Be Worth $6,400 Today",POSITIVE
2023-11-09 14:29:26+00:00,Infosys And Better Collaborate To Offer Mortgage As A Service,NEGATIVE
2023-11-09 14:29:26+00:00,Infosys And Better Collaborate To Offer Mortgage As A Service,NEGATIVE
2023-11-15 20:00:24+00:00,(INFY) - Analyzing Infosys's Short Interest,NEGATIVE
2023-11-15 20:00:24+00:00,(INFY) - Analyzing Infosys's Short Interest,NEGATIVE
2023-11-17 19:30:15+00:00,"If You Invested $1000 In This Stock 20 Years Ago, You Would Have $6,900 Today",NEGATIVE
2023-11-17 19:30:15+00:00,"If You Invested $1000 In This Stock 20 Years Ago, You Would Have $6,900 Today",NEGATIVE
2023-11-21 08:28:51+00:00,"Infosys Collaborates with Proximus, Offering Fiber and New Digital Services to More Customers",POSITIVE
2023-11-22 10:22:05+00:00,Infosys And TK Elevator Extend Strategic Collaboration To Modernize The Digital Landscape Of TK Elevator,POSITIVE
2023-11-21 08:28:51+00:00,"Infosys Collaborates with Proximus, Offering Fiber and New Digital Services to More Customers",POSITIVE
2023-11-22 10:22:05+00:00,Infosys And TK Elevator Extend Strategic Collaboration To Modernize The Digital Landscape Of TK Elevator,POSITIVE
2023-12-01 19:45:18+00:00,(INFY) - Analyzing Infosys's Short Interest,NEGATIVE
2023-12-01 19:45:18+00:00,(INFY) - Analyzing Infosys's Short Interest,NEGATIVE
2023-12-08 21:30:27+00:00,"If You Invested $1000 In This Stock 20 Years Ago, You Would Have $6,400 Today",NEGATIVE
2023-12-08 21:30:27+00:00,"If You Invested $1000 In This Stock 20 Years Ago, You Would Have $6,400 Today",NEGATIVE
2023-12-11 14:34:50+00:00,"Infosys CFO Nilanjan Roy Resigns From The Company, Effective March 31, 2024; Company Appoints Jayesh Sanghrajka As New CFO And Key Managerial Personnel, Effective April 1, 2024",NEGATIVE
2023-12-11 14:34:50+00:00,"Infosys CFO Nilanjan Roy Resigns From The Company, Effective March 31, 2024; Company Appoints Jayesh Sanghrajka As New CFO And Key Managerial Personnel, Effective April 1, 2024",NEGATIVE
2023-12-21 10:12:22+00:00,Infosys Penned A 5-year Collaboration With LKQ Europe For Harmonizing Its Systems,POSITIVE
2023-12-22 18:30:21+00:00,$100 Invested In Infosys 20 Years Ago Would Be Worth This Much Today,POSITIVE
2023-12-21 10:12:22+00:00,Infosys Penned A 5-year Collaboration With LKQ Europe For Harmonizing Its Systems,POSITIVE
2023-12-22 18:30:21+00:00,$100 Invested In Infosys 20 Years Ago Would Be Worth This Much Today,POSITIVE
2023-12-25 15:45:13+00:00,How Is The Market Feeling About Infosys?,NEGATIVE
2023-12-25 15:45:13+00:00,How Is The Market Feeling About Infosys?,NEGATIVE
2024-01-03 16:42:54+00:00,JP Morgan Upgrades Infosys to Overweight,NEGATIVE
2024-01-03 16:42:54+00:00,JP Morgan Upgrades Infosys to Overweight,NEGATIVE
2024-01-10 14:00:15+00:00,Earnings Outlook For Infosys,POSITIVE
2024-01-11 19:00:37+00:00,$1000 Invested In Infosys 20 Years Ago Would Be Worth This Much Today,POSITIVE
2024-01-11 12:28:45+00:00,"Infosys Adjusts FY24 Revenue Outlook After Q3 Beat, Stock Ticks Higher",POSITIVE
2024-01-11 11:22:15+00:00,Infosys Ltd Expects FY24 Revenue Growth of 1.5%-2.0% in Constant Currency (Prior 1.0%-2.5%) Vs $18.59B Est and Reiterated Operating Margin of 20.0%-22.0%,NEGATIVE
2024-01-11 10:50:21+00:00,"Infosys Q3 EPS $0.18, Inline, Sales $4.66B Beat $4.63B Estimate",NEGATIVE
2024-01-11 10:48:36+00:00,"Infosys Ltd to Snap InSemi, a Semiconductor Design and Embedded Services Provider, Financial Terms Undisclosed",NEGATIVE
2024-01-11 09:03:54+00:00,"Earnings Scheduled For January 11, 2024",NEGATIVE
2024-01-11 08:19:10+00:00,"Infosys, Richardson Electronics And 3 Stocks To Watch Heading Into Thursday",NEGATIVE
2024-01-11 08:05:13+00:00,Investor Optimism Rises Ahead Of Key Inflation Reports; Nasdaq Surges Over 100 Points,POSITIVE
2024-01-10 14:00:15+00:00,Earnings Outlook For Infosys,POSITIVE
2024-01-12 13:27:41+00:00,"BMO Capital Maintains Market Perform on Infosys, Raises Price Target to $21",NEGATIVE
2024-01-11 19:00:37+00:00,$1000 Invested In Infosys 20 Years Ago Would Be Worth This Much Today,POSITIVE
2024-01-11 12:28:45+00:00,"Infosys Adjusts FY24 Revenue Outlook After Q3 Beat, Stock Ticks Higher",POSITIVE
2024-01-11 11:22:15+00:00,Infosys Ltd Expects FY24 Revenue Growth of 1.5%-2.0% in Constant Currency (Prior 1.0%-2.5%) Vs $18.59B Est and Reiterated Operating Margin of 20.0%-22.0%,NEGATIVE
2024-01-11 10:50:21+00:00,"Infosys Q3 EPS $0.18, Inline, Sales $4.66B Beat $4.63B Estimate",NEGATIVE
2024-01-11 10:48:36+00:00,"Infosys Ltd to Snap InSemi, a Semiconductor Design and Embedded Services Provider, Financial Terms Undisclosed",NEGATIVE
2024-01-11 09:03:54+00:00,"Earnings Scheduled For January 11, 2024",NEGATIVE
2024-01-11 08:19:10+00:00,"Infosys, Richardson Electronics And 3 Stocks To Watch Heading Into Thursday",NEGATIVE
2024-01-11 08:05:13+00:00,Investor Optimism Rises Ahead Of Key Inflation Reports; Nasdaq Surges Over 100 Points,POSITIVE
2024-01-12 13:27:41+00:00,"BMO Capital Maintains Market Perform on Infosys, Raises Price Target to $21",NEGATIVE
2024-01-16 13:15:00+00:00,"Wedbush Reiterates Outperform on Infosys, Maintains $22 Price Target",NEGATIVE
2024-01-16 13:15:00+00:00,"Wedbush Reiterates Outperform on Infosys, Maintains $22 Price Target",NEGATIVE
2024-01-24 07:25:32+00:00,Infosys Advances It's AI Footprint At Australian Open 2024 With AI-First Technologies For A More Immersive Experience,POSITIVE
2024-01-24 07:25:32+00:00,Infosys Advances It's AI Footprint At Australian Open 2024 With AI-First Technologies For A More Immersive Experience,POSITIVE
2024-01-31 10:29:30+00:00,Infosys Collaborates with Musgrave to Drive Cognitive First IT Transformation,POSITIVE
2024-01-31 10:29:30+00:00,Infosys Collaborates with Musgrave to Drive Cognitive First IT Transformation,POSITIVE
2024-02-06 11:15:16+00:00,HSBC Downgrades Infosys to Hold,NEGATIVE
2024-02-06 11:15:16+00:00,HSBC Downgrades Infosys to Hold,NEGATIVE
2024-02-22 15:04:46+00:00,"Uber Accelerates In India with Scooters and Bikes, Aims to Outride Local Rival Ola",POSITIVE
2024-02-22 15:04:46+00:00,"Uber Accelerates In India with Scooters and Bikes, Aims to Outride Local Rival Ola",POSITIVE
2024-02-27 10:12:32+00:00,"Infosys Topaz Showcases Responsible AI Suite of Offerings, to Help Enterprises Navigate the Regulatory and Ethical Complexities of AI-powered Transformation",POSITIVE
2024-02-27 10:12:32+00:00,"Infosys Topaz Showcases Responsible AI Suite of Offerings, to Help Enterprises Navigate the Regulatory and Ethical Complexities of AI-powered Transformation",POSITIVE
2024-03-01 14:29:40+00:00,"Jim Cramer Says This Is A 'Smart Consulting Company,' Calls Commercial Metals Company A Winner",POSITIVE
2024-03-01 13:07:15+00:00,PROG Holdings And Infosys Forge Strategic Collaboration To Bring AI-Powered Experiences To Customers And Intelligent Automation To Operations,POSITIVE
2024-03-01 14:29:40+00:00,"Jim Cramer Says This Is A 'Smart Consulting Company,' Calls Commercial Metals Company A Winner",POSITIVE
2024-03-01 13:07:15+00:00,PROG Holdings And Infosys Forge Strategic Collaboration To Bring AI-Powered Experiences To Customers And Intelligent Automation To Operations,POSITIVE
2024-03-06 10:04:14+00:00,Infosys and ATP Renew Partnership until 2026,POSITIVE
2024-03-06 10:04:14+00:00,Infosys and ATP Renew Partnership until 2026,POSITIVE
2024-03-19 12:00:35+00:00,Beyond The Numbers: 4 Analysts Discuss Infosys Stock,NEGATIVE
2024-03-19 08:57:38+00:00,"Guggenheim Initiates Coverage On Infosys with Neutral Rating, Announces Price Target of $20",NEGATIVE
2024-03-19 12:00:35+00:00,Beyond The Numbers: 4 Analysts Discuss Infosys Stock,NEGATIVE
2024-03-19 08:57:38+00:00,"Guggenheim Initiates Coverage On Infosys with Neutral Rating, Announces Price Target of $20",NEGATIVE
2024-03-27 10:11:37+00:00,Infosys And Handelsblatt Media Group Form Strategic Collaboration,POSITIVE
2024-03-27 10:11:37+00:00,Infosys And Handelsblatt Media Group Form Strategic Collaboration,POSITIVE
2024-04-03 07:29:56+00:00,Zand Bank Subscribes To Infosys Finacle's Corporate Banking Suite On Microsoft Cloud For Banking Services,NEGATIVE
2024-04-03 07:29:56+00:00,Zand Bank Subscribes To Infosys Finacle's Corporate Banking Suite On Microsoft Cloud For Banking Services,NEGATIVE
2024-04-10 13:19:44+00:00,What's Going On With Intel Stock Wednesday?,NEGATIVE
2024-04-10 10:18:05+00:00,Infosys Topaz and Intel Collaborate to Accelerate Enterprise Growth and Efficiency with Generative AI,POSITIVE
2024-04-10 13:19:44+00:00,What's Going On With Intel Stock Wednesday?,NEGATIVE
2024-04-10 10:18:05+00:00,Infosys Topaz and Intel Collaborate to Accelerate Enterprise Growth and Efficiency with Generative AI,POSITIVE
2024-04-15 10:50:22+00:00,Top 3 Tech Stocks That May Explode This Month,POSITIVE
2024-04-15 10:50:22+00:00,Top 3 Tech Stocks That May Explode This Month,POSITIVE
2024-04-17 10:03:42+00:00,Proximus Revamps Customer Service Operations Platform in Collaboration With Infosys,NEGATIVE
2024-04-18 13:23:16+00:00,Infosys Stock Falls After Q4 Earnings - What's Going On?,NEGATIVE
2024-04-18 12:29:02+00:00,Infosys To Acquire in-tech; Financial Terms Not Disclosed,NEGATIVE
2024-04-18 12:10:05+00:00,"Earnings Scheduled For April 18, 2024",NEGATIVE
2024-04-18 12:09:21+00:00,12 Information Technology Stocks Moving In Thursday's Pre-Market Session,POSITIVE
2024-04-18 11:38:38+00:00,"For FY24, Infosys Board Recommended a Final Dividend of $0.24/ADS and a Special Dividend of $0.10/ADS",NEGATIVE
2024-04-18 11:33:55+00:00,"Infosys Expects FY25 Revenue Growth of 1%-3% in Constant Currency Vs $19.5B Est, Operating Margin of 20%-22%",NEGATIVE
2024-04-18 11:30:34+00:00,"Infosys Q4 EPS $0.23 Beats $0.17 Estimate, Sales $4.56B Beat $4.52B Estimate",NEGATIVE
2024-04-18 11:28:55+00:00,Infosys to Snap Engineering R&D Services Provider in-tech Focused on German Automotive Industry for Terms Undisclosed,NEGATIVE
2024-04-17 10:03:42+00:00,Proximus Revamps Customer Service Operations Platform in Collaboration With Infosys,NEGATIVE
2024-04-19 16:23:41+00:00,"BMO Capital Maintains Market Perform on Infosys, Lowers Price Target to $18",NEGATIVE
2024-04-19 14:00:34+00:00,4 Analysts Have This To Say About Infosys,NEGATIVE
2024-04-19 13:06:43+00:00,"Susquehanna Maintains Negative on Infosys, Lowers Price Target to $14",NEGATIVE
2024-04-19 09:40:35+00:00,"HSBC Downgrades Infosys to Hold, Announces $20.1 Price Target",NEGATIVE
2024-04-18 13:23:16+00:00,Infosys Stock Falls After Q4 Earnings - What's Going On?,NEGATIVE
2024-04-18 12:29:02+00:00,Infosys To Acquire in-tech; Financial Terms Not Disclosed,NEGATIVE
2024-04-18 12:10:05+00:00,"Earnings Scheduled For April 18, 2024",NEGATIVE
2024-04-18 12:09:21+00:00,12 Information Technology Stocks Moving In Thursday's Pre-Market Session,POSITIVE
2024-04-18 11:38:38+00:00,"For FY24, Infosys Board Recommended a Final Dividend of $0.24/ADS and a Special Dividend of $0.10/ADS",NEGATIVE
2024-04-18 11:33:55+00:00,"Infosys Expects FY25 Revenue Growth of 1%-3% in Constant Currency Vs $19.5B Est, Operating Margin of 20%-22%",NEGATIVE
2024-04-19 16:23:41+00:00,"BMO Capital Maintains Market Perform on Infosys, Lowers Price Target to $18",NEGATIVE
2024-04-19 14:00:34+00:00,4 Analysts Have This To Say About Infosys,NEGATIVE
2024-04-19 13:06:43+00:00,"Susquehanna Maintains Negative on Infosys, Lowers Price Target to $14",NEGATIVE
2024-04-19 09:40:35+00:00,"HSBC Downgrades Infosys to Hold, Announces $20.1 Price Target",NEGATIVE
